City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
186,Airai,TL,-8.9266,125.4092,61.23,83,98,2.06,overcast clouds
187,Tautira,PF,-17.7333,-149.15,77.02,81,35,10.4,moderate rain
188,Cherskiy,RU,68.75,161.3,-14.66,93,88,3.6,overcast clouds
189,Wasilla,US,61.5814,-149.4394,34.93,67,75,8.99,snow
190,Ixtapa,MX,20.7,-105.2,86.23,74,1,11.5,clear sky
191,Vizinga,RU,61.0749,50.1031,21.79,88,7,7.49,clear sky
192,San Cristobal,VE,7.7669,-72.225,77.18,77,48,5.23,scattered clouds
193,Bereda,ES,43.2686,-7.5406,55.15,99,100,6.6,overcast clouds
194,Lakes Entrance,AU,-37.8811,147.981,72.16,42,0,14.54,clear sky
195,Te Anau,NZ,-45.4167,167.7167,56.39,70,13,0.36,few clouds
196,Ambanja,MG,-13.6833,48.45,73.71,90,30,1.59,scattered clouds
197,Camacha,PT,33.0833,-16.3333,67.42,73,20,9.22,few clouds
198,Llangefni,GB,53.2556,-4.3106,57.72,94,75,14.97,light rain
199,Fairbanks,US,64.8378,-147.7164,24.76,91,75,0.0,mist
200,Guerrero Negro,MX,27.9769,-114.0611,84.07,25,0,7.49,clear sky
201,Zabol,AF,32.25,67.25,48.29,25,0,7.9,clear sky
202,Mountain Home,US,43.133,-115.6912,67.57,48,79,2.48,broken clouds
203,Nong Kung Si,TH,16.65,103.3,71.44,95,99,3.94,overcast clouds
204,Grindavik,IS,63.8424,-22.4338,41.47,87,90,19.57,heavy intensity rain
205,Pevek,RU,69.7008,170.3133,1.63,95,100,4.76,overcast clouds
206,Boca Do Acre,BR,-8.7522,-67.3978,85.51,57,56,3.04,broken clouds
207,Tiksi,RU,71.6872,128.8694,11.7,95,100,4.83,overcast clouds
208,Lazarev,RU,52.225,141.5131,35.78,74,3,3.51,clear sky
209,Ilulissat,GL,69.2167,-51.1,26.62,63,75,12.66,broken clouds
210,Port Macquarie,AU,-31.4333,152.9167,77.9,65,88,5.82,overcast clouds
211,Okhotsk,RU,59.3833,143.3,21.97,92,61,4.81,broken clouds
212,Cayenne,GF,4.9333,-52.3333,84.24,77,0,1.01,clear sky
213,Padang,ID,-0.9492,100.3543,78.21,80,100,3.31,overcast clouds
214,Druzhba,UA,52.0428,33.9453,42.93,95,12,5.93,few clouds
215,Nanortalik,GL,60.1432,-45.2371,36.07,72,86,3.71,overcast clouds
216,Katsuura,JP,35.1333,140.3,57.31,56,82,21.77,broken clouds
217,Qandala,SO,11.472,49.8728,82.49,43,0,3.62,clear sky
218,Bardiyah,LY,31.7561,25.0865,70.68,81,64,9.64,broken clouds
219,Bethel,US,41.3712,-73.414,57.42,70,75,4.61,broken clouds
220,Tevaitoa,PF,-16.7833,-151.5,78.48,80,73,8.93,moderate rain
221,Nuuk,GL,64.1835,-51.7216,30.81,69,75,9.22,broken clouds
222,Manati,PR,18.4275,-66.4921,87.39,78,15,6.35,few clouds
223,Kapra,IN,17.4846,78.561,72.3,62,100,10.71,overcast clouds
224,Egvekinot,RU,66.3167,-179.1667,-0.49,96,99,2.42,overcast clouds
225,Rundu,NA,-17.9333,19.7667,69.85,67,15,3.53,few clouds
226,San Policarpo,PH,12.1791,125.5072,79.2,83,96,5.53,light rain
227,Klaksvik,FO,62.2266,-6.589,49.12,88,57,22.08,broken clouds
228,Badalona,ES,41.45,2.2474,62.1,86,0,1.01,clear sky
229,Victoria,HK,22.2855,114.1577,77.38,88,84,1.99,broken clouds
230,Vitim,RU,59.4511,112.5578,21.11,75,10,10.18,clear sky
231,Shimanovsk,RU,52.0,127.7,33.44,82,60,5.68,broken clouds
232,Faya,SA,18.3851,42.4509,55.92,60,3,3.06,clear sky
233,Baghdad,IQ,33.3406,44.4009,76.91,31,0,10.36,clear sky
234,Jaisalmer,IN,26.9147,70.9181,76.96,21,0,8.3,clear sky
235,Arman,RU,59.7,150.1667,24.89,96,100,1.45,light snow
236,Lander,US,42.833,-108.7307,60.98,38,1,4.61,clear sky
237,Bonavista,CA,48.6499,-53.1147,39.11,73,100,15.68,overcast clouds
238,Huangchuan,CN,32.1272,115.0394,58.3,80,20,4.99,light rain
239,Lima,PE,-12.0432,-77.0282,64.65,40,75,1.01,broken clouds
240,Conde,BR,-7.2597,-34.9075,80.06,69,75,11.5,broken clouds
241,Pierre,US,44.3683,-100.351,61.72,37,1,1.99,clear sky
242,Ambilobe,MG,-13.2,49.05,73.22,91,65,2.26,moderate rain
243,Mar Del Plata,AR,-38.0023,-57.5575,75.22,83,0,18.01,clear sky
244,Mahibadhoo,MV,3.7833,72.9667,81.88,75,24,10.02,few clouds
245,Ustye,RU,59.6304,39.736,28.38,76,74,4.41,broken clouds
246,Jiazi,CN,22.8779,116.067,72.68,80,100,14.32,overcast clouds
247,Pontes E Lacerda,BR,-15.2261,-59.3353,74.05,88,96,2.46,overcast clouds
248,Yarada,IN,17.65,83.2667,82.72,74,75,5.75,mist
249,Yumen,CN,40.2833,97.2,38.89,39,51,3.13,broken clouds
250,Zhigansk,RU,66.7697,123.3711,15.85,92,100,12.03,overcast clouds
251,Ancud,CL,-41.8697,-73.8203,60.33,66,33,9.31,scattered clouds
252,Zheleznodorozhnyy,RU,55.7503,38.0042,45.36,73,100,3.74,overcast clouds
253,Georgetown,MY,5.4112,100.3354,78.73,90,20,3.44,few clouds
254,Kysyl-Syr,RU,63.8986,122.7617,20.48,86,99,12.1,overcast clouds
255,Novoaleksandrovsk,RU,45.4948,41.2207,40.71,59,100,6.8,overcast clouds
256,Palana,RU,59.1167,159.9667,29.26,82,91,11.32,overcast clouds
257,Bandarbeyla,SO,9.4942,50.8122,77.23,70,3,7.31,clear sky
258,Vardo,NO,70.3705,31.1107,32.2,93,100,27.09,light snow
259,Makat,KZ,47.6469,53.3463,38.7,74,70,7.83,broken clouds
260,Christchurch,NZ,-43.5333,172.6333,59.95,91,90,2.3,overcast clouds
261,Asau,RO,46.4333,26.4,47.75,74,12,2.3,few clouds
262,Dori,BF,14.0354,-0.0345,92.39,23,58,7.85,broken clouds
263,Xining,CN,36.6167,101.7667,36.48,77,35,0.74,scattered clouds
264,Kahului,US,20.8947,-156.47,84.22,70,40,18.41,scattered clouds
265,Dalbandin,PK,28.8947,64.4101,66.04,20,6,6.35,clear sky
266,Dossor,KZ,47.5272,52.9811,41.92,71,72,7.81,broken clouds
267,Kandrian,PG,-6.2167,149.55,79.23,84,90,3.02,light rain
268,Ostrovnoy,RU,68.0531,39.5131,27.1,74,100,15.05,overcast clouds
269,Piacabucu,BR,-10.4056,-36.4344,76.93,79,78,7.74,broken clouds
270,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.53,45,38,2.57,scattered clouds
271,Guadalupe Y Calvo,MX,26.1,-106.9667,71.6,28,0,7.78,clear sky
