City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
67,Normandin,CA,2021-10-26 03:35:40,48.8333,-72.5321,37.71,87,94,5.75
68,Shahr-E Babak,IR,2021-10-26 03:35:41,30.1165,55.1186,57.61,21,0,4.5
69,Bredasdorp,ZA,2021-10-26 03:34:14,-34.5322,20.0403,61.29,88,100,10.36
70,Provideniya,RU,2021-10-26 03:35:41,64.3833,-173.3,21.31,58,75,11.18
71,Emba,KZ,2021-10-26 03:33:05,48.8264,58.1442,37.47,79,43,14.2
72,Ponta Do Sol,PT,2021-10-26 03:35:42,32.6667,-17.1,69.01,67,6,6.76
73,Ibanda,TZ,2021-10-26 03:35:42,-2.7974,32.4746,68.2,80,98,0.69
74,Chokurdakh,RU,2021-10-26 03:35:43,70.6333,147.9167,-21.03,100,28,2.37
75,Isangel,VU,2021-10-26 03:35:43,-19.55,169.2667,84.31,65,75,11.5
76,Broome,US,2021-10-26 03:35:44,42.2506,-75.833,63.18,83,20,1.99
77,East London,ZA,2021-10-26 03:35:44,-33.0153,27.9116,61.74,94,20,2.3
78,Kapaa,US,2021-10-26 03:35:45,22.0752,-159.319,82.38,83,40,11.5
79,Trapani,IT,2021-10-26 03:35:45,37.8333,12.6667,62.92,94,0,1.14
80,Butaritari,KI,2021-10-26 03:35:46,3.0707,172.7902,82.47,74,8,7.65
81,Rocha,UY,2021-10-26 03:35:46,-34.4833,-54.3333,53.78,79,27,6.8
82,Mataura,NZ,2021-10-26 03:35:46,-46.1927,168.8643,60.17,89,94,5.66
83,Eyl,SO,2021-10-26 03:35:47,7.9803,49.8164,79.09,76,88,6.69
84,Carnarvon,AU,2021-10-26 03:35:47,-24.8667,113.6333,69.87,49,40,14.97
85,Sioux Lookout,CA,2021-10-26 03:35:48,50.1001,-91.917,34.18,100,1,0.0
86,Pravia,ES,2021-10-26 03:35:48,43.4906,-6.1508,50.29,93,0,5.75
87,Punta Arenas,CL,2021-10-26 03:31:34,-53.15,-70.9167,39.31,75,75,8.05
88,Avarua,CK,2021-10-26 03:35:49,-21.2078,-159.775,75.25,60,75,10.36
89,Jizan,SA,2021-10-26 03:35:49,17.3333,42.6667,81.54,63,1,2.04
